layer: cortex_1
index: 3
value: 0
error: 0

Weights
[91m0.012711[39m [34m0.003029[39m [91m0.008965[39m [91m0.000494[39m [91m0.011910[39m [91m0.007529[39m [91m0.010661[39m [91m0.000580[39m [34m0.001956[39m [91m0.003305[39m [91m0.016460[39m [34m0.003306[39m [91m0.000016[39m [91m0.012357[39m [91m0.001534[39m [91m0.010276[39m [91m0.011108[39m [34m0.001745[39m [91m0.005753[39m [34m0.001344[39m [91m0.006456[39m [91m0.012456[39m [91m0.014604[39m [91m0.013331[39m [34m0.002735[39m [91m0.011495[39m [91m0.014384[39m [34m0.001118[39m 
[91m0.013985[39m [91m0.004116[39m [91m0.011898[39m [91m0.015026[39m [34m0.000865[39m [34m0.002161[39m [91m0.010198[39m [91m0.007788[39m [91m0.002643[39m [91m0.000506[39m [91m0.010321[39m [91m0.008398[39m [91m0.009925[39m [34m0.000632[39m [91m0.015967[39m [91m0.004250[39m [34m0.004490[39m [91m0.009437[39m [91m0.001333[39m [91m0.000508[39m [91m0.012072[39m [91m0.005841[39m [91m0.010549[39m [34m0.002914[39m [91m0.012604[39m [91m0.004082[39m [91m0.006470[39m [91m0.005647[39m 
[91m0.008669[39m [91m0.004733[39m [91m0.010447[39m [91m0.000744[39m [91m0.001170[39m [91m0.014122[39m [91m0.002823[39m [91m0.008992[39m [91m0.015174[39m [34m0.003813[39m [91m0.008745[39m [91m0.003621[39m [91m0.006004[39m [91m0.001746[39m [91m0.008216[39m [91m0.013438[39m [34m0.002401[39m [91m0.005847[39m [91m0.010451[39m [91m0.004736[39m [91m0.011497[39m [91m0.005770[39m [91m0.003251[39m [91m0.015840[39m [91m0.001853[39m [91m0.008924[39m [34m0.000148[39m [91m0.001545[39m 
[91m0.002712[39m [91m0.011995[39m [91m0.012613[39m [91m0.015731[39m [34m0.002481[39m [91m0.015963[39m [91m0.001801[39m [91m0.016090[39m [91m0.005161[39m [91m0.014807[39m [91m0.009738[39m [91m0.005062[39m [34m0.000469[39m [91m0.002976[39m [91m0.009842[39m [91m0.002255[39m [91m0.002432[39m [91m0.008885[39m [91m0.010347[39m [91m0.003759[39m [34m0.002989[39m [91m0.005466[39m [91m0.016434[39m [91m0.012478[39m [91m0.013567[39m [91m0.000119[39m [91m0.010411[39m [91m0.006192[39m 
[34m0.001702[39m [91m0.005773[39m [91m0.000042[39m [91m0.009137[39m [91m0.016282[39m [91m0.002699[39m [34m0.002915[39m [91m0.011550[39m [91m0.006160[39m [91m0.009574[39m [34m0.000943[39m [34m0.002723[39m [91m0.011500[39m [91m0.002662[39m [34m0.005282[39m [34m0.007117[39m [91m0.004165[39m [91m0.003401[39m [91m0.013071[39m [91m0.004873[39m [91m0.008163[39m [91m0.012192[39m [91m0.014850[39m [34m0.002257[39m [91m0.015975[39m [91m0.008151[39m [91m0.006623[39m [91m0.003889[39m 
[91m0.015538[39m [34m0.001032[39m [91m0.014645[39m [91m0.015730[39m [34m0.002772[39m [91m0.012804[39m [91m0.013713[39m [34m0.000745[39m [91m0.011611[39m [91m0.009321[39m [91m0.010205[39m [91m0.011432[39m [91m0.010331[39m [34m0.006377[39m [34m0.005494[39m [91m0.009149[39m [91m0.014991[39m [91m0.004489[39m [34m0.002248[39m [91m0.001853[39m [34m0.003646[39m [91m0.003321[39m [34m0.001058[39m [34m0.001631[39m [91m0.007021[39m [91m0.000941[39m [91m0.009915[39m [91m0.015967[39m 
[34m0.002414[39m [91m0.008878[39m [34m0.000310[39m [34m0.001629[39m [91m0.009969[39m [91m0.009160[39m [91m0.009259[39m [91m0.009418[39m [91m0.014681[39m [91m0.004996[39m [34m0.005157[39m [91m0.009539[39m [91m0.009809[39m [91m0.010233[39m [34m0.002141[39m [34m0.003134[39m [91m0.008421[39m [91m0.011853[39m [91m0.008931[39m [91m0.001220[39m [91m0.007898[39m [91m0.008095[39m [91m0.002536[39m [91m0.014723[39m [34m0.002390[39m [91m0.012965[39m [34m0.001112[39m [91m0.015683[39m 
[34m0.000025[39m [91m0.006456[39m [34m0.003205[39m [34m0.001319[39m [91m0.007285[39m [91m0.003051[39m [91m0.000268[39m [91m0.013070[39m [91m0.005068[39m [91m0.011438[39m [91m0.010443[39m [91m0.001694[39m [91m0.001062[39m [91m0.006831[39m [91m0.005468[39m [91m0.003220[39m [91m0.002197[39m [91m0.014234[39m [91m0.003558[39m [91m0.006399[39m [91m0.000538[39m [91m0.002371[39m [91m0.012213[39m [34m0.001852[39m [91m0.008690[39m [91m0.011705[39m [91m0.010615[39m [91m0.008142[39m 
[34m0.000218[39m [91m0.000601[39m [34m0.002342[39m [91m0.011418[39m [91m0.002554[39m [91m0.011565[39m [91m0.008235[39m [91m0.001087[39m [91m0.001753[39m [91m0.010059[39m [91m0.006728[39m [91m0.000093[39m [34m0.001678[39m [91m0.011874[39m [91m0.012358[39m [91m0.011098[39m [91m0.005722[39m [91m0.005588[39m [91m0.006105[39m [34m0.001957[39m [34m0.000503[39m [91m0.010768[39m [91m0.013876[39m [34m0.000310[39m [91m0.007258[39m [34m0.000221[39m [91m0.015200[39m [91m0.016126[39m 
[91m0.006125[39m [91m0.008406[39m [91m0.007183[39m [91m0.015372[39m [91m0.010022[39m [91m0.009188[39m [91m0.014568[39m [91m0.001570[39m [34m0.001947[39m [91m0.009216[39m [91m0.000240[39m [34m0.003057[39m [91m0.004996[39m [91m0.012080[39m [34m0.002761[39m [91m0.001761[39m [91m0.011306[39m [91m0.009628[39m [34m0.005990[39m [91m0.004897[39m [91m0.007852[39m [91m0.004377[39m [91m0.007977[39m [34m0.000028[39m [34m0.002959[39m [34m0.002242[39m [91m0.006499[39m [91m0.002253[39m 
[91m0.014955[39m [91m0.006452[39m [34m0.001728[39m [91m0.002427[39m [91m0.002659[39m [91m0.009047[39m [91m0.011677[39m [91m0.006929[39m [91m0.005124[39m [34m0.001239[39m [34m0.000300[39m [34m0.004056[39m [91m0.008090[39m [34m0.002450[39m [91m0.006435[39m [91m0.001809[39m [34m0.007701[39m [34m0.001100[39m [34m0.003408[39m [91m0.000033[39m [91m0.015475[39m [91m0.010632[39m [91m0.012775[39m [34m0.001443[39m [91m0.010520[39m [91m0.005064[39m [91m0.000672[39m [91m0.014298[39m 
[91m0.008968[39m [34m0.001268[39m [91m0.010052[39m [91m0.005702[39m [91m0.014244[39m [91m0.003197[39m [91m0.007560[39m [91m0.013059[39m [91m0.002635[39m [91m0.011124[39m [91m0.007960[39m [34m0.003664[39m [91m0.003749[39m [91m0.000754[39m [91m0.008284[39m [91m0.006489[39m [91m0.006596[39m [91m0.005121[39m [91m0.009265[39m [91m0.011888[39m [91m0.008757[39m [91m0.009991[39m [91m0.004894[39m [91m0.010949[39m [91m0.010461[39m [91m0.001935[39m [91m0.011594[39m [34m0.000193[39m 
[91m0.007133[39m [34m0.001068[39m [91m0.009137[39m [91m0.003728[39m [91m0.013746[39m [34m0.000693[39m [91m0.009059[39m [91m0.002640[39m [34m0.002621[39m [91m0.004294[39m [91m0.015172[39m [91m0.003987[39m [91m0.014203[39m [34m0.000632[39m [91m0.011554[39m [91m0.011125[39m [91m0.006101[39m [91m0.013247[39m [34m0.000556[39m [91m0.006293[39m [91m0.003105[39m [91m0.011283[39m [34m0.000508[39m [91m0.005119[39m [91m0.009818[39m [91m0.011841[39m [91m0.000829[39m [91m0.011499[39m 
[91m0.000472[39m [34m0.001064[39m [34m0.003386[39m [91m0.008892[39m [91m0.012651[39m [91m0.011706[39m [34m0.003113[39m [91m0.005359[39m [91m0.006028[39m [91m0.004904[39m [34m0.001407[39m [34m0.003325[39m [91m0.003100[39m [91m0.002075[39m [34m0.001621[39m [91m0.014591[39m [91m0.013791[39m [91m0.010170[39m [91m0.004956[39m [34m0.002791[39m [91m0.004573[39m [91m0.003092[39m [91m0.005331[39m [91m0.007324[39m [91m0.010966[39m [91m0.002746[39m [91m0.003292[39m [91m0.011612[39m 
[91m0.012570[39m [91m0.001273[39m [34m0.002899[39m [91m0.010527[39m [91m0.004942[39m [91m0.001978[39m [91m0.002819[39m [91m0.007061[39m [34m0.000923[39m [91m0.001932[39m [91m0.006493[39m [91m0.011331[39m [91m0.007835[39m [91m0.009458[39m [91m0.001621[39m [91m0.014207[39m [34m0.002706[39m [91m0.015440[39m [91m0.013836[39m [34m0.002698[39m [91m0.003652[39m [91m0.006469[39m [91m0.011087[39m [91m0.010998[39m [91m0.009183[39m [34m0.000794[39m [34m0.002577[39m [91m0.003928[39m 
[34m0.000489[39m [91m0.005441[39m [91m0.006325[39m [91m0.013866[39m [34m0.001276[39m [91m0.006053[39m [91m0.006330[39m [91m0.014366[39m [34m0.002759[39m [91m0.006440[39m [91m0.000142[39m [34m0.003403[39m [91m0.002714[39m [91m0.006494[39m [91m0.007621[39m [91m0.000356[39m [91m0.008344[39m [91m0.002557[39m [91m0.003729[39m [91m0.010807[39m [91m0.001677[39m [91m0.008005[39m [91m0.011984[39m [91m0.002224[39m [91m0.015273[39m [91m0.001684[39m [91m0.001058[39m [91m0.011359[39m 
[91m0.007476[39m [91m0.010810[39m [91m0.002285[39m [91m0.000612[39m [91m0.014998[39m [91m0.006388[39m [91m0.005967[39m [91m0.015059[39m [91m0.001317[39m [34m0.003231[39m [34m0.001959[39m [91m0.012897[39m [91m0.007073[39m [34m0.001524[39m [91m0.010993[39m [91m0.001620[39m [91m0.016107[39m [91m0.005592[39m [91m0.005473[39m [91m0.013214[39m [91m0.007702[39m [91m0.010308[39m [91m0.015261[39m [91m0.002165[39m [91m0.000506[39m [91m0.010947[39m [91m0.007599[39m [91m0.006598[39m 
[91m0.003749[39m [91m0.011059[39m [91m0.015057[39m [91m0.012409[39m [91m0.008511[39m [91m0.007936[39m [91m0.001720[39m [91m0.004946[39m [91m0.006210[39m [91m0.012839[39m [91m0.015197[39m [91m0.015196[39m [91m0.008043[39m [91m0.002958[39m [91m0.012703[39m [91m0.015348[39m [91m0.001363[39m [91m0.008964[39m [91m0.011921[39m [91m0.000225[39m [91m0.014756[39m [34m0.002843[39m [34m0.000390[39m [34m0.000218[39m [91m0.009596[39m [91m0.014642[39m [91m0.008725[39m [91m0.007522[39m 

Parent values
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
[97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m [97m0.000000[39m 
